+--------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   |                                                A_common |                                                  A_cstm |                                                   A_opt |                                                E_common |                                                  E_cstm |                                                   E_opt |                                                L_common |                                                  L_cstm |                                                   L_opt |                                             Util_common |                                               Util_cstm |                                                Util_opt |                                             chip_common |                                               chip_cstm |                                                chip_opt |
|    vgg16     |   [['PERMUTE', '0.000'], ['CONV1D', '43.649'], ['TANH', |  [['RELU', '0.063'], ['MAXPOOL2D', '0.008'], ['CONV2D', |            [['PERMUTE', '0.000'], ['FLATTEN', '0.000'], |    [['PERMUTE', '0.000'], ['CONV1D', '0.000'], ['TANH', |  [['RELU', '0.000'], ['MAXPOOL2D', '0.000'], ['CONV2D', |            [['PERMUTE', '0.000'], ['FLATTEN', '0.000'], |    [['PERMUTE', '0.001'], ['CONV1D', '0.063'], ['TANH', |  [['RELU', '0.001'], ['MAXPOOL2D', '0.001'], ['CONV2D', |            [['PERMUTE', '0.001'], ['FLATTEN', '0.001'], |   [['PERMUTE', '0.000'], ['CONV1D', '11626610688.000'], |  [['RELU', '0.000'], ['MAXPOOL2D', '0.000'], ['CONV2D', |            [['PERMUTE', '0.000'], ['FLATTEN', '0.000'], |       [{'PERMUTE', 'CONV1D', 'TANH', 'FLATTEN', 'SILU', | [{'RELU', 'CONV2D', 'MAXPOOL2D'}, {'ADAPTIVEAVGPOOL2D', |  [{'PERMUTE', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |
|              |      '0.038'], ['FLATTEN', '0.000'], ['SILU', '0.063'], |   '87.299'], ['ADAPTIVEAVGPOOL2D', '0.008'], ['LINEAR', |   ['ADAPTIVEAVGPOOL2D', '0.008'], ['LINEAR', '87.299'], |      '0.000'], ['FLATTEN', '0.000'], ['SILU', '0.000'], |    '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', '0.000'], |      '0.001'], ['FLATTEN', '0.001'], ['SILU', '0.001'], |    '0.063'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['LINEAR', |    ['ADAPTIVEAVGPOOL2D', '0.001'], ['LINEAR', '0.063'], |       ['TANH', '0.000'], ['FLATTEN', '0.000'], ['SILU', |     '15346630656.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |              ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', |        'ADAPTIVEAVGPOOL2D', 'LINEAR', 'GELU'}, {'RELU', |                                              'LINEAR'}] |    'GELU'}, {'RELU', 'RELU6', 'AVGPOOL2D', 'MAXPOOL2D', |
|              |   ['ADAPTIVEAVGPOOL2D', '0.008'], ['LINEAR', '43.649'], |                                              '87.299']] |         ['GELU', '0.063'], ['RELU', '0.063'], ['RELU6', |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', '0.000'], |                                               '0.000']] |         ['GELU', '0.000'], ['RELU', '0.000'], ['RELU6', |    ['ADAPTIVEAVGPOOL2D', '0.001'], ['LINEAR', '0.063'], |                                               '0.063']] |         ['GELU', '0.001'], ['RELU', '0.001'], ['RELU6', |    '0.008'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', |                            ['LINEAR', '123633664.000']] |          '5021560832.000'], ['GELU', '0.000'], ['RELU', |    'RELU6', 'AVGPOOL2D', 'LASTLEVELMAXPOOL', 'CONV2D'}, |                                                         |                                              'CONV2D'}] |
|              |         ['GELU', '0.063'], ['RELU', '0.063'], ['RELU6', |                                                         |         '0.063'], ['AVGPOOL2D', '0.008'], ['MAXPOOL2D', |         ['GELU', '0.000'], ['RELU', '0.000'], ['RELU6', |                                                         |         '0.000'], ['AVGPOOL2D', '0.000'], ['MAXPOOL2D', |         ['GELU', '0.001'], ['RELU', '0.001'], ['RELU6', |                                                         |         '0.001'], ['AVGPOOL2D', '0.001'], ['MAXPOOL2D', |       '7167367424000.000'], ['GELU', '0.001'], ['RELU', |                                                         |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |       {'ROIALIGN'}, {'CONVTRANSPOSE2D'}, {'MAXPOOL2D'}] |                                                         |                                                         |
|              |  '0.063'], ['AVGPOOL2D', '0.008'], ['LASTLEVELMAXPOOL', |                                                         |                         '0.008'], ['CONV2D', '87.299']] |  '0.000'], ['AVGPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', |                                                         |                          '0.000'], ['CONV2D', '0.000']] |  '0.001'], ['AVGPOOL2D', '0.001'], ['LASTLEVELMAXPOOL', |                                                         |                          '0.001'], ['CONV2D', '0.063']] |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |                                                         |  ['MAXPOOL2D', '0.000'], ['CONV2D', '20831873920.000']] |                                                         |                                                         |                                                         |
|              |  '0.008'], ['CONV2D', '43.649'], ['ROIALIGN', '0.008'], |                                                         |                                                         |   '0.000'], ['CONV2D', '0.000'], ['ROIALIGN', '0.000'], |                                                         |                                                         |   '0.001'], ['CONV2D', '0.063'], ['ROIALIGN', '0.001'], |                                                         |                                                         |               ['LASTLEVELMAXPOOL', '0.004'], ['CONV2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  ['CONVTRANSPOSE2D', '43.649'], ['MAXPOOL2D', '0.008']] |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.000'], ['MAXPOOL2D', '0.000']] |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.063'], ['MAXPOOL2D', '0.001']] |                                                         |                                                         |            '3201616684160.000'], ['ROIALIGN', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |      ['CONVTRANSPOSE2D', '12845056.000'], ['MAXPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|   resnet18   |   [['PERMUTE', '0.000'], ['CONV1D', '43.649'], ['TANH', |  [['RELU', '0.063'], ['MAXPOOL2D', '0.008'], ['CONV2D', |            [['PERMUTE', '0.000'], ['FLATTEN', '0.000'], |    [['PERMUTE', '0.000'], ['CONV1D', '0.000'], ['TANH', |  [['RELU', '0.000'], ['MAXPOOL2D', '0.000'], ['CONV2D', |            [['PERMUTE', '0.000'], ['FLATTEN', '0.000'], |    [['PERMUTE', '0.001'], ['CONV1D', '0.063'], ['TANH', |  [['RELU', '0.001'], ['MAXPOOL2D', '0.001'], ['CONV2D', |            [['PERMUTE', '0.001'], ['FLATTEN', '0.001'], |   [['PERMUTE', '0.000'], ['CONV1D', '11626610688.000'], |  [['RELU', '0.000'], ['MAXPOOL2D', '0.000'], ['CONV2D', |            [['PERMUTE', '0.000'], ['FLATTEN', '0.000'], |       [{'PERMUTE', 'CONV1D', 'TANH', 'FLATTEN', 'SILU', | [{'RELU', 'CONV2D', 'MAXPOOL2D'}, {'ADAPTIVEAVGPOOL2D', |  [{'PERMUTE', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |
|              |      '0.038'], ['FLATTEN', '0.000'], ['SILU', '0.063'], |   '87.299'], ['ADAPTIVEAVGPOOL2D', '0.008'], ['LINEAR', |   ['ADAPTIVEAVGPOOL2D', '0.008'], ['LINEAR', '87.299'], |      '0.000'], ['FLATTEN', '0.000'], ['SILU', '0.000'], |    '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', '0.000'], |      '0.001'], ['FLATTEN', '0.001'], ['SILU', '0.001'], |    '0.063'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['LINEAR', |    ['ADAPTIVEAVGPOOL2D', '0.001'], ['LINEAR', '0.063'], |       ['TANH', '0.000'], ['FLATTEN', '0.000'], ['SILU', |       '895008768.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |              ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', |        'ADAPTIVEAVGPOOL2D', 'LINEAR', 'GELU'}, {'RELU', |                                              'LINEAR'}] |    'GELU'}, {'RELU', 'RELU6', 'AVGPOOL2D', 'MAXPOOL2D', |
|              |   ['ADAPTIVEAVGPOOL2D', '0.008'], ['LINEAR', '43.649'], |                                              '87.299']] |         ['GELU', '0.063'], ['RELU', '0.063'], ['RELU6', |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', '0.000'], |                                               '0.000']] |         ['GELU', '0.000'], ['RELU', '0.000'], ['RELU6', |    ['ADAPTIVEAVGPOOL2D', '0.001'], ['LINEAR', '0.063'], |                                               '0.063']] |         ['GELU', '0.001'], ['RELU', '0.001'], ['RELU6', |    '0.008'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', |                               ['LINEAR', '512000.000']] |          '5021560832.000'], ['GELU', '0.000'], ['RELU', |    'RELU6', 'AVGPOOL2D', 'LASTLEVELMAXPOOL', 'CONV2D'}, |                                                         |                                              'CONV2D'}] |
|              |         ['GELU', '0.063'], ['RELU', '0.063'], ['RELU6', |                                                         |         '0.063'], ['AVGPOOL2D', '0.008'], ['MAXPOOL2D', |         ['GELU', '0.000'], ['RELU', '0.000'], ['RELU6', |                                                         |         '0.000'], ['AVGPOOL2D', '0.000'], ['MAXPOOL2D', |         ['GELU', '0.001'], ['RELU', '0.001'], ['RELU6', |                                                         |         '0.001'], ['AVGPOOL2D', '0.001'], ['MAXPOOL2D', |       '7167367424000.000'], ['GELU', '0.001'], ['RELU', |                                                         |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |       {'ROIALIGN'}, {'CONVTRANSPOSE2D'}, {'MAXPOOL2D'}] |                                                         |                                                         |
|              |  '0.063'], ['AVGPOOL2D', '0.008'], ['LASTLEVELMAXPOOL', |                                                         |                         '0.008'], ['CONV2D', '87.299']] |  '0.000'], ['AVGPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', |                                                         |                          '0.000'], ['CONV2D', '0.000']] |  '0.001'], ['AVGPOOL2D', '0.001'], ['LASTLEVELMAXPOOL', |                                                         |                          '0.001'], ['CONV2D', '0.063']] |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |                                                         |  ['MAXPOOL2D', '0.000'], ['CONV2D', '20831873920.000']] |                                                         |                                                         |                                                         |
|              |  '0.008'], ['CONV2D', '43.649'], ['ROIALIGN', '0.008'], |                                                         |                                                         |   '0.000'], ['CONV2D', '0.000'], ['ROIALIGN', '0.000'], |                                                         |                                                         |   '0.001'], ['CONV2D', '0.063'], ['ROIALIGN', '0.001'], |                                                         |                                                         |               ['LASTLEVELMAXPOOL', '0.004'], ['CONV2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  ['CONVTRANSPOSE2D', '43.649'], ['MAXPOOL2D', '0.008']] |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.000'], ['MAXPOOL2D', '0.000']] |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.063'], ['MAXPOOL2D', '0.001']] |                                                         |                                                         |            '3201616684160.000'], ['ROIALIGN', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |      ['CONVTRANSPOSE2D', '12845056.000'], ['MAXPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
| densenet121  |   [['PERMUTE', '0.000'], ['CONV1D', '43.649'], ['TANH', |  [['RELU', '0.063'], ['AVGPOOL2D', '0.008'], ['CONV2D', |            [['PERMUTE', '0.000'], ['FLATTEN', '0.000'], |    [['PERMUTE', '0.000'], ['CONV1D', '0.000'], ['TANH', |  [['RELU', '0.000'], ['AVGPOOL2D', '0.000'], ['CONV2D', |            [['PERMUTE', '0.000'], ['FLATTEN', '0.000'], |    [['PERMUTE', '0.001'], ['CONV1D', '0.063'], ['TANH', |  [['RELU', '0.001'], ['AVGPOOL2D', '0.001'], ['CONV2D', |            [['PERMUTE', '0.001'], ['FLATTEN', '0.001'], |   [['PERMUTE', '0.000'], ['CONV1D', '11626610688.000'], |  [['RELU', '0.000'], ['AVGPOOL2D', '0.000'], ['CONV2D', |            [['PERMUTE', '0.000'], ['FLATTEN', '0.000'], |       [{'PERMUTE', 'CONV1D', 'TANH', 'FLATTEN', 'SILU', |             [{'AVGPOOL2D', 'RELU', 'LINEAR', 'CONV2D'}, |  [{'PERMUTE', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |
|              |      '0.038'], ['FLATTEN', '0.000'], ['SILU', '0.063'], |          '87.299'], ['LINEAR', '87.299'], ['MAXPOOL2D', |   ['ADAPTIVEAVGPOOL2D', '0.008'], ['LINEAR', '87.299'], |      '0.000'], ['FLATTEN', '0.000'], ['SILU', '0.000'], |  '0.000'], ['LINEAR', '0.000'], ['MAXPOOL2D', '0.000']] |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', '0.000'], |      '0.001'], ['FLATTEN', '0.001'], ['SILU', '0.001'], |  '0.063'], ['LINEAR', '0.063'], ['MAXPOOL2D', '0.001']] |    ['ADAPTIVEAVGPOOL2D', '0.001'], ['LINEAR', '0.063'], |       ['TANH', '0.000'], ['FLATTEN', '0.000'], ['SILU', |           '2833137664.000'], ['LINEAR', '1024000.000'], |              ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', |        'ADAPTIVEAVGPOOL2D', 'LINEAR', 'GELU'}, {'RELU', |                                          {'MAXPOOL2D'}] |    'GELU'}, {'RELU', 'RELU6', 'AVGPOOL2D', 'MAXPOOL2D', |
|              |   ['ADAPTIVEAVGPOOL2D', '0.008'], ['LINEAR', '43.649'], |                                               '0.008']] |         ['GELU', '0.063'], ['RELU', '0.063'], ['RELU6', |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', '0.000'], |                                                         |         ['GELU', '0.000'], ['RELU', '0.000'], ['RELU6', |    ['ADAPTIVEAVGPOOL2D', '0.001'], ['LINEAR', '0.063'], |                                                         |         ['GELU', '0.001'], ['RELU', '0.001'], ['RELU6', |    '0.008'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', |                                 ['MAXPOOL2D', '0.000']] |          '5021560832.000'], ['GELU', '0.000'], ['RELU', |    'RELU6', 'AVGPOOL2D', 'LASTLEVELMAXPOOL', 'CONV2D'}, |                                                         |                                              'CONV2D'}] |
|              |         ['GELU', '0.063'], ['RELU', '0.063'], ['RELU6', |                                                         |         '0.063'], ['AVGPOOL2D', '0.008'], ['MAXPOOL2D', |         ['GELU', '0.000'], ['RELU', '0.000'], ['RELU6', |                                                         |         '0.000'], ['AVGPOOL2D', '0.000'], ['MAXPOOL2D', |         ['GELU', '0.001'], ['RELU', '0.001'], ['RELU6', |                                                         |         '0.001'], ['AVGPOOL2D', '0.001'], ['MAXPOOL2D', |       '7167367424000.000'], ['GELU', '0.001'], ['RELU', |                                                         |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |       {'ROIALIGN'}, {'CONVTRANSPOSE2D'}, {'MAXPOOL2D'}] |                                                         |                                                         |
|              |  '0.063'], ['AVGPOOL2D', '0.008'], ['LASTLEVELMAXPOOL', |                                                         |                         '0.008'], ['CONV2D', '87.299']] |  '0.000'], ['AVGPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', |                                                         |                          '0.000'], ['CONV2D', '0.000']] |  '0.001'], ['AVGPOOL2D', '0.001'], ['LASTLEVELMAXPOOL', |                                                         |                          '0.001'], ['CONV2D', '0.063']] |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |                                                         |  ['MAXPOOL2D', '0.000'], ['CONV2D', '20831873920.000']] |                                                         |                                                         |                                                         |
|              |  '0.008'], ['CONV2D', '43.649'], ['ROIALIGN', '0.008'], |                                                         |                                                         |   '0.000'], ['CONV2D', '0.000'], ['ROIALIGN', '0.000'], |                                                         |                                                         |   '0.001'], ['CONV2D', '0.063'], ['ROIALIGN', '0.001'], |                                                         |                                                         |               ['LASTLEVELMAXPOOL', '0.004'], ['CONV2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  ['CONVTRANSPOSE2D', '43.649'], ['MAXPOOL2D', '0.008']] |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.000'], ['MAXPOOL2D', '0.000']] |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.063'], ['MAXPOOL2D', '0.001']] |                                                         |                                                         |            '3201616684160.000'], ['ROIALIGN', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |      ['CONVTRANSPOSE2D', '12845056.000'], ['MAXPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|  peanutRCNN  |   [['PERMUTE', '0.000'], ['CONV1D', '43.649'], ['TANH', |              [['RELU', '0.063'], ['ROIALIGN', '0.008'], |              [['RELU', '0.063'], ['ROIALIGN', '0.008'], |    [['PERMUTE', '0.000'], ['CONV1D', '0.000'], ['TANH', |              [['RELU', '0.000'], ['ROIALIGN', '0.000'], |              [['RELU', '0.000'], ['ROIALIGN', '0.000'], |    [['PERMUTE', '0.001'], ['CONV1D', '0.063'], ['TANH', |              [['RELU', '0.001'], ['ROIALIGN', '0.001'], |              [['RELU', '0.001'], ['ROIALIGN', '0.001'], |   [['PERMUTE', '0.000'], ['CONV1D', '11626610688.000'], |              [['RELU', '0.000'], ['ROIALIGN', '0.000'], |              [['RELU', '0.000'], ['ROIALIGN', '0.000'], |       [{'PERMUTE', 'CONV1D', 'TANH', 'FLATTEN', 'SILU', |   [{'RELU', 'ROIALIGN', 'CONVTRANSPOSE2D'}, {'FLATTEN', |   [{'RELU', 'ROIALIGN', 'CONVTRANSPOSE2D'}, {'FLATTEN', |
|              |      '0.038'], ['FLATTEN', '0.000'], ['SILU', '0.063'], |    ['CONVTRANSPOSE2D', '43.649'], ['FLATTEN', '0.000'], |    ['CONVTRANSPOSE2D', '43.649'], ['FLATTEN', '0.000'], |      '0.000'], ['FLATTEN', '0.000'], ['SILU', '0.000'], |     ['CONVTRANSPOSE2D', '0.000'], ['FLATTEN', '0.000'], |     ['CONVTRANSPOSE2D', '0.000'], ['FLATTEN', '0.000'], |      '0.001'], ['FLATTEN', '0.001'], ['SILU', '0.001'], |     ['CONVTRANSPOSE2D', '0.063'], ['FLATTEN', '0.001'], |     ['CONVTRANSPOSE2D', '0.063'], ['FLATTEN', '0.001'], |       ['TANH', '0.000'], ['FLATTEN', '0.000'], ['SILU', |        ['CONVTRANSPOSE2D', '12845056.000'], ['FLATTEN', |        ['CONVTRANSPOSE2D', '12845056.000'], ['FLATTEN', |        'ADAPTIVEAVGPOOL2D', 'LINEAR', 'GELU'}, {'RELU', |              'LINEAR'}, {'CONV2D', 'LASTLEVELMAXPOOL'}] |              'LINEAR'}, {'CONV2D', 'LASTLEVELMAXPOOL'}] |
|              |   ['ADAPTIVEAVGPOOL2D', '0.008'], ['LINEAR', '43.649'], |             ['LINEAR', '43.649'], ['CONV2D', '43.649'], |             ['LINEAR', '43.649'], ['CONV2D', '43.649'], |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', '0.000'], |               ['LINEAR', '0.000'], ['CONV2D', '0.000'], |               ['LINEAR', '0.000'], ['CONV2D', '0.000'], |    ['ADAPTIVEAVGPOOL2D', '0.001'], ['LINEAR', '0.063'], |               ['LINEAR', '0.063'], ['CONV2D', '0.063'], |               ['LINEAR', '0.063'], ['CONV2D', '0.063'], |    '0.008'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', |        '0.000'], ['LINEAR', '13940736.000'], ['CONV2D', |        '0.000'], ['LINEAR', '13940736.000'], ['CONV2D', |    'RELU6', 'AVGPOOL2D', 'LASTLEVELMAXPOOL', 'CONV2D'}, |                                                         |                                                         |
|              |         ['GELU', '0.063'], ['RELU', '0.063'], ['RELU6', |                          ['LASTLEVELMAXPOOL', '0.008']] |                          ['LASTLEVELMAXPOOL', '0.008']] |         ['GELU', '0.000'], ['RELU', '0.000'], ['RELU6', |                          ['LASTLEVELMAXPOOL', '0.000']] |                          ['LASTLEVELMAXPOOL', '0.000']] |         ['GELU', '0.001'], ['RELU', '0.001'], ['RELU6', |                          ['LASTLEVELMAXPOOL', '0.001']] |                          ['LASTLEVELMAXPOOL', '0.001']] |       '7167367424000.000'], ['GELU', '0.001'], ['RELU', |    '3180784810240.000'], ['LASTLEVELMAXPOOL', '0.004']] |    '3180784810240.000'], ['LASTLEVELMAXPOOL', '0.004']] |       {'ROIALIGN'}, {'CONVTRANSPOSE2D'}, {'MAXPOOL2D'}] |                                                         |                                                         |
|              |  '0.063'], ['AVGPOOL2D', '0.008'], ['LASTLEVELMAXPOOL', |                                                         |                                                         |  '0.000'], ['AVGPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', |                                                         |                                                         |  '0.001'], ['AVGPOOL2D', '0.001'], ['LASTLEVELMAXPOOL', |                                                         |                                                         |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  '0.008'], ['CONV2D', '43.649'], ['ROIALIGN', '0.008'], |                                                         |                                                         |   '0.000'], ['CONV2D', '0.000'], ['ROIALIGN', '0.000'], |                                                         |                                                         |   '0.001'], ['CONV2D', '0.063'], ['ROIALIGN', '0.001'], |                                                         |                                                         |               ['LASTLEVELMAXPOOL', '0.004'], ['CONV2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  ['CONVTRANSPOSE2D', '43.649'], ['MAXPOOL2D', '0.008']] |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.000'], ['MAXPOOL2D', '0.000']] |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.063'], ['MAXPOOL2D', '0.001']] |                                                         |                                                         |            '3201616684160.000'], ['ROIALIGN', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |      ['CONVTRANSPOSE2D', '12845056.000'], ['MAXPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|   resnet50   |   [['PERMUTE', '0.000'], ['CONV1D', '43.649'], ['TANH', |  [['RELU', '0.063'], ['MAXPOOL2D', '0.008'], ['CONV2D', |            [['PERMUTE', '0.000'], ['FLATTEN', '0.000'], |    [['PERMUTE', '0.000'], ['CONV1D', '0.000'], ['TANH', |  [['RELU', '0.000'], ['MAXPOOL2D', '0.000'], ['CONV2D', |            [['PERMUTE', '0.000'], ['FLATTEN', '0.000'], |    [['PERMUTE', '0.001'], ['CONV1D', '0.063'], ['TANH', |  [['RELU', '0.001'], ['MAXPOOL2D', '0.001'], ['CONV2D', |            [['PERMUTE', '0.001'], ['FLATTEN', '0.001'], |   [['PERMUTE', '0.000'], ['CONV1D', '11626610688.000'], |  [['RELU', '0.000'], ['MAXPOOL2D', '0.000'], ['CONV2D', |            [['PERMUTE', '0.000'], ['FLATTEN', '0.000'], |       [{'PERMUTE', 'CONV1D', 'TANH', 'FLATTEN', 'SILU', | [{'RELU', 'CONV2D', 'MAXPOOL2D'}, {'ADAPTIVEAVGPOOL2D', |  [{'PERMUTE', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |
|              |      '0.038'], ['FLATTEN', '0.000'], ['SILU', '0.063'], |   '87.299'], ['ADAPTIVEAVGPOOL2D', '0.008'], ['LINEAR', |   ['ADAPTIVEAVGPOOL2D', '0.008'], ['LINEAR', '87.299'], |      '0.000'], ['FLATTEN', '0.000'], ['SILU', '0.000'], |    '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', '0.000'], |      '0.001'], ['FLATTEN', '0.001'], ['SILU', '0.001'], |    '0.063'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['LINEAR', |    ['ADAPTIVEAVGPOOL2D', '0.001'], ['LINEAR', '0.063'], |       ['TANH', '0.000'], ['FLATTEN', '0.000'], ['SILU', |      '1443151872.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |              ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', |        'ADAPTIVEAVGPOOL2D', 'LINEAR', 'GELU'}, {'RELU', |                                              'LINEAR'}] |    'GELU'}, {'RELU', 'RELU6', 'AVGPOOL2D', 'MAXPOOL2D', |
|              |   ['ADAPTIVEAVGPOOL2D', '0.008'], ['LINEAR', '43.649'], |                                              '87.299']] |         ['GELU', '0.063'], ['RELU', '0.063'], ['RELU6', |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', '0.000'], |                                               '0.000']] |         ['GELU', '0.000'], ['RELU', '0.000'], ['RELU6', |    ['ADAPTIVEAVGPOOL2D', '0.001'], ['LINEAR', '0.063'], |                                               '0.063']] |         ['GELU', '0.001'], ['RELU', '0.001'], ['RELU6', |    '0.008'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', |                              ['LINEAR', '2048000.000']] |          '5021560832.000'], ['GELU', '0.000'], ['RELU', |    'RELU6', 'AVGPOOL2D', 'LASTLEVELMAXPOOL', 'CONV2D'}, |                                                         |                                              'CONV2D'}] |
|              |         ['GELU', '0.063'], ['RELU', '0.063'], ['RELU6', |                                                         |         '0.063'], ['AVGPOOL2D', '0.008'], ['MAXPOOL2D', |         ['GELU', '0.000'], ['RELU', '0.000'], ['RELU6', |                                                         |         '0.000'], ['AVGPOOL2D', '0.000'], ['MAXPOOL2D', |         ['GELU', '0.001'], ['RELU', '0.001'], ['RELU6', |                                                         |         '0.001'], ['AVGPOOL2D', '0.001'], ['MAXPOOL2D', |       '7167367424000.000'], ['GELU', '0.001'], ['RELU', |                                                         |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |       {'ROIALIGN'}, {'CONVTRANSPOSE2D'}, {'MAXPOOL2D'}] |                                                         |                                                         |
|              |  '0.063'], ['AVGPOOL2D', '0.008'], ['LASTLEVELMAXPOOL', |                                                         |                         '0.008'], ['CONV2D', '87.299']] |  '0.000'], ['AVGPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', |                                                         |                          '0.000'], ['CONV2D', '0.000']] |  '0.001'], ['AVGPOOL2D', '0.001'], ['LASTLEVELMAXPOOL', |                                                         |                          '0.001'], ['CONV2D', '0.063']] |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |                                                         |  ['MAXPOOL2D', '0.000'], ['CONV2D', '20831873920.000']] |                                                         |                                                         |                                                         |
